


float complex_updates_D_2mulN__inputs[5][2*N]= {{8.52268624e+37,8.82190418e+37,7.48395476e+37,1.10494830e+38,2.96502237e+38,3.24679909e+38,3.87595379e+37,2.97085823e+37,1.01508721e+38,1.09896879e+38,2.01683833e+38,8.45315597e+37,2.19848745e+38,2.22725231e+38,7.31625647e+37,3.21588568e+38,1.99841410e+38,2.57389424e+38,4.16187967e+37,2.91519574e+38,2.82274643e+38,2.74544894e+38,1.66864921e+37,1.08886872e+38,2.06597726e+38,1.07967024e+38,3.10031003e+38,1.36561293e+38,1.67634128e+38,2.12675372e+38,2.57050504e+38,6.30581052e+36},{1.01342801e+38,3.17520450e+38,2.80533167e+38,8.19128363e+37,2.86471816e+38,2.97198237e+38,6.96217296e+37,2.97194038e+38,4.34227230e+36,2.62931654e+37,3.15959685e+38,2.05128938e+38,2.91338324e+38,2.91926131e+38,2.57978871e+38,1.83555958e+38,1.06203894e+38,2.52128400e+37,1.54300707e+38,7.90459788e+37,2.44178275e+37,3.02094925e+38,3.39186582e+38,1.18466563e+38,2.92875581e+38,1.95195884e+37,1.27321169e+38,8.72305894e+37,4.83476631e+37,1.61035587e+38,7.70201409e+37,9.92665703e+37},{3.26481094e+38,6.11267869e+37,2.10763202e+38,1.89630368e+38,6.09911372e+37,7.21610762e+37,2.52434230e+37,6.56120322e+37,2.46327614e+38,3.01936429e+38,2.85999265e+37,2.49892601e+38,2.64685613e+38,1.99163535e+38,1.40615938e+38,3.23770210e+38,2.49156228e+38,2.37542020e+38,2.49020286e+38,1.56987234e+37,2.35317506e+38,3.07941815e+38,2.66090247e+38,3.12154999e+38,3.32819832e+38,1.94979708e+38,2.33027757e+38,3.65907019e+37,2.80100903e+38,6.20124306e+37,3.36071118e+38,1.94969867e+38},{7.59738505e+37,1.62315959e+38,3.19009678e+38,7.22485241e+37,2.93783944e+37,1.85628308e+37,1.64904487e+38,1.54570987e+38,3.28399008e+38,7.01380690e+37,1.77022602e+38,5.38944139e+37,2.62525252e+38,2.08251080e+38,2.29302271e+38,1.13446507e+38,1.18485251e+38,2.67543276e+38,1.17745606e+38,3.14677265e+38,1.83415414e+38,4.53605576e+37,4.64603418e+37,8.83589947e+37,1.94385984e+38,1.09361858e+38,8.17830090e+37,5.91479456e+37,1.87636608e+38,6.32528925e+37,2.38875708e+38,1.94877110e+38},{1.31128261e+38,8.39182820e+37,9.76478987e+37,3.04923849e+38,1.80411430e+38,4.67849708e+37,2.47054245e+38,1.02209568e+38,2.80746607e+38,1.70978409e+38,2.41482084e+38,2.53946624e+38,2.97066882e+38,3.37539625e+38,1.16999847e+38,2.41730977e+38,3.06991008e+38,3.16961186e+38,1.59293341e+38,2.53625477e+38,2.08997081e+38,1.80687848e+38,1.55355669e+38,2.77024794e+38,3.00120746e+38,2.26473695e+38,2.50892376e+38,2.58874406e+38,3.21292928e+38,8.50672964e+37,2.14346616e+38,3.08530438e+38}};



float complex_updates_C_2mulN__inputs[5][2*N]= {{2.87245386e+38,1.09741745e+38,1.62691560e+38,1.75834793e+38,2.49637811e+38,4.75261791e+37,8.59872288e+37,2.71663325e+38,2.32326668e+38,1.43356443e+38,8.53604870e+37,1.63650452e+38,3.00157197e+38,3.22366944e+38,1.10870353e+38,1.34542264e+38,1.54594780e+38,2.32610917e+38,1.56509710e+38,4.25314804e+37,2.78873313e+38,3.34031030e+38,1.21964177e+36,1.56070082e+38,2.76492432e+38,2.98397593e+38,5.67672839e+37,1.79920665e+38,4.50597719e+37,1.20547241e+38,6.91435147e+37,1.66655739e+37},{3.22147275e+37,2.78597613e+38,1.31065686e+38,1.52596761e+38,6.07156144e+37,2.74872998e+38,1.80214409e+38,3.22281343e+38,1.33895993e+38,2.58263117e+38,9.02308125e+37,8.57608173e+37,2.28384387e+38,8.05850060e+37,1.21961610e+38,4.66032200e+37,2.65690326e+37,2.49976528e+38,2.77542441e+38,6.50541253e+37,3.06704792e+38,1.29524506e+38,2.45558828e+38,1.36484115e+38,2.76847839e+38,5.17958470e+37,3.74062895e+36,2.96947891e+38,3.05021995e+38,2.09013871e+38,3.08872698e+38,2.49028409e+38},{2.22279606e+38,3.24061620e+38,1.95051287e+37,2.86055719e+38,3.35725614e+38,1.85760514e+38,1.03694554e+38,2.63984325e+38,2.06359915e+38,1.66519734e+38,2.27449355e+37,3.26458134e+38,1.07152882e+38,2.39005823e+38,2.33041283e+38,8.20811429e+37,1.98299296e+38,2.74681054e+38,6.58017423e+37,1.73645809e+38,3.39799094e+38,1.10175101e+38,1.55735910e+38,6.85021740e+37,7.07090474e+37,1.16214398e+38,2.46739513e+37,1.11827765e+38,9.07045207e+37,2.49811045e+38,3.36104597e+38,7.35187418e+37},{2.95078047e+38,7.58416000e+37,1.23167446e+38,1.45645703e+38,5.43475046e+37,2.31161361e+38,1.56623345e+38,2.52075719e+37,1.01549940e+38,9.69982959e+37,2.32714383e+38,2.42045378e+36,2.37322629e+38,1.41302686e+38,2.37700090e+38,3.08435209e+37,9.15632167e+37,1.94836720e+37,9.62147745e+37,3.21348513e+38,2.00144326e+38,2.25224897e+38,1.58559095e+38,2.54491891e+38,1.26573979e+38,9.66080484e+37,1.52129382e+38,3.31981692e+38,2.73766136e+38,2.84165968e+38,5.10580428e+37,3.35041739e+38},{1.60158276e+37,9.65760281e+36,9.38610488e+36,2.07958989e+38,4.59837958e+37,2.79091066e+38,2.69290614e+38,1.51295159e+38,2.93537974e+38,4.59456766e+37,1.38403344e+38,1.35914987e+37,2.74464832e+38,2.38235805e+37,2.95716042e+38,6.90579557e+37,1.59978420e+38,1.89474131e+38,3.31511980e+38,3.78717136e+37,7.48528086e+37,3.35498955e+38,2.75713385e+38,8.63044132e+37,8.90185244e+37,3.12768753e+38,3.30062961e+38,3.17451152e+38,2.01284853e+38,2.47579590e+38,2.58860704e+38,9.26104018e+37}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{1.08003623e+38,1.80666118e+38,1.92064525e+38,1.69196783e+38,6.05358096e+37,2.36603341e+38,1.08527487e+38,2.15318330e+38,4.99164124e+37,3.01137802e+38,3.18475663e+38,1.36222820e+38,3.03328715e+38,2.32696874e+38,9.35864791e+37,3.01611520e+38,1.05369918e+38,1.07779405e+38,2.30337513e+38,1.17619044e+38,1.11554478e+38,2.80455353e+38,2.98164069e+38,1.89864043e+38,2.55845927e+36,3.99209583e+36,1.14039772e+38,2.54721276e+38,2.73205263e+38,2.52213227e+38,1.27608590e+38,1.26397228e+37},{2.47988400e+38,2.30705502e+38,1.94279305e+38,1.27794790e+38,1.39570012e+38,2.34987954e+38,2.56478915e+38,4.10882908e+37,2.84909432e+38,4.76894639e+37,6.05288791e+37,2.89860457e+38,9.26213411e+37,8.64822302e+37,2.53365229e+38,4.13279494e+37,1.58281055e+38,2.88653575e+38,5.02742859e+37,2.43664238e+38,8.39647239e+37,2.57947305e+38,2.31167475e+38,3.34987238e+38,2.38566952e+38,2.67478966e+38,1.23846919e+38,2.77204131e+38,2.63907762e+38,2.07667196e+38,1.72857355e+37,3.95529330e+37},{5.44208437e+37,2.47520242e+38,2.55993578e+38,1.12023069e+38,1.17123625e+38,1.56119822e+38,5.17394781e+37,2.00423024e+38,2.75760223e+38,1.60175989e+38,4.13040315e+37,6.84215230e+36,9.13945134e+37,2.71759630e+38,3.36485320e+38,9.65493602e+37,1.34601298e+38,1.81401668e+38,2.48917846e+38,2.83438187e+38,1.33260481e+38,6.95510730e+37,2.28540679e+38,8.54361671e+36,5.18711594e+37,2.48180381e+37,2.50526395e+38,2.98298859e+36,2.14964209e+38,2.48145351e+38,2.38578636e+38,5.79740469e+37},{7.34457505e+37,5.36812041e+37,2.96133221e+38,2.98600037e+38,2.42888863e+38,1.48602344e+38,5.24361138e+37,1.81793969e+38,2.36819144e+38,1.71177851e+38,9.23558852e+37,2.45156959e+38,1.65708106e+38,2.96871150e+37,2.49271363e+38,1.89099138e+38,2.23464658e+38,1.96015435e+37,5.77452052e+37,1.56549066e+38,1.61697764e+38,1.25752440e+38,8.20649714e+37,2.79957045e+38,2.82243755e+38,2.11283517e+38,1.81462718e+38,3.47765126e+37,2.34985968e+38,1.25137215e+37,5.86315297e+37,1.02150361e+38},{2.42995302e+38,1.50358986e+38,1.73596446e+37,8.01656492e+37,3.17221773e+38,1.87815039e+38,5.81583726e+37,1.89948281e+38,1.43648888e+38,2.49123595e+38,3.29454908e+38,7.34010786e+37,2.77525772e+38,1.78674373e+38,1.55298990e+38,7.41549915e+37,2.54277349e+38,1.88277308e+38,2.64748542e+36,1.38395093e+38,1.87469802e+38,8.48027771e+37,1.94051172e+38,3.44717817e+36,9.65886905e+37,3.28547490e+38,1.50516525e+38,1.98810936e+38,2.24621007e+38,1.97886696e+38,1.05944314e+38,6.95259309e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{9.43796991e+37,3.37744300e+38,1.63690408e+38,3.63126658e+37,9.12578811e+37,5.64087024e+37,3.08440463e+38,2.75808221e+38,3.04052350e+38,7.37847792e+37,1.66687725e+38,2.25813313e+38,1.71273761e+38,4.74479496e+37,9.59966704e+37,2.89112572e+38,1.28509299e+38,2.13448231e+38,2.49991883e+38,1.49985883e+38,1.29832395e+38,9.70763114e+37,1.65765293e+38,2.07827349e+38,1.09828343e+38,2.67245056e+38,2.97151899e+38,2.47167797e+38,3.09812806e+38,7.83172068e+37,1.94854856e+37,1.24616886e+38},{9.13045047e+37,2.56797248e+38,6.19616845e+37,2.01403676e+38,3.32059270e+38,6.25199830e+37,1.86140302e+38,3.25670532e+38,1.45936101e+38,4.74155031e+37,1.19093469e+38,2.36300102e+38,1.85954974e+38,2.11159696e+38,1.51523550e+38,1.31516327e+37,4.15702217e+36,6.08231836e+37,1.81749796e+38,2.31402683e+38,2.01884481e+38,2.19288710e+38,2.74623911e+38,1.55722264e+37,8.03449364e+37,1.28312598e+38,1.64340617e+38,1.33234895e+38,7.47773928e+37,1.18779219e+38,3.08989254e+38,2.09407454e+38},{1.83431612e+38,1.50749552e+38,7.34031804e+37,5.09267205e+37,2.00249773e+38,1.54131243e+38,8.55908504e+37,1.54854246e+38,1.26592187e+38,1.76434375e+38,2.23950074e+38,2.79883902e+38,1.41989214e+38,2.24534196e+38,1.52347273e+38,2.03566849e+38,3.31010190e+38,3.98476586e+37,8.48700473e+37,1.74556687e+38,3.27720480e+38,1.93967123e+38,2.56641842e+37,3.26666206e+38,3.21864953e+38,8.64290321e+36,5.60356965e+37,1.91195122e+38,1.88938290e+38,2.28727997e+38,1.22655918e+38,8.22858976e+37},{2.86528438e+37,4.95442907e+37,2.17893825e+38,2.35607153e+38,2.56227980e+37,2.81730336e+38,2.65917528e+37,5.07434095e+37,2.64423912e+37,1.12963824e+38,1.04113573e+38,3.39171507e+38,2.55483358e+38,9.92279360e+37,1.55505565e+38,2.35080472e+38,6.88565232e+37,3.04523205e+37,2.02787664e+38,1.80609810e+38,1.95372919e+38,1.49086394e+38,2.31027282e+38,2.33894897e+38,1.54269459e+38,2.58185757e+38,1.20049226e+38,1.54837676e+38,3.22609655e+38,2.43138318e+37,1.01108228e+38,8.17786632e+37},{2.48703136e+38,3.05551886e+38,4.05603848e+36,1.63885228e+38,2.89493059e+37,1.98053089e+38,1.68965320e+38,1.02287303e+38,3.52271651e+37,4.72321796e+37,5.34589737e+37,2.55562350e+38,3.17957962e+38,3.65177514e+37,2.27352458e+38,2.63493359e+36,1.46458314e+38,2.57092502e+38,4.79265557e+37,3.22438783e+38,1.91770925e+38,2.11708944e+38,2.52383285e+38,2.37674485e+37,3.17520630e+38,1.25442082e+38,1.75617501e+38,8.41725252e+37,9.63222835e+37,1.83093545e+38,9.90502987e+37,3.72304310e+37}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{2.92118824e+38,2.80562111e+38,1.88413811e+38,5.91213340e+37,3.31438101e+38,2.84541282e+37,2.42585370e+38,3.39640492e+38,2.53283729e+38,2.99242197e+38,3.17915432e+38,2.49514757e+38,3.03957960e+38,1.67403047e+38,2.10770957e+38,9.40462833e+37,3.61746643e+37,4.10015984e+37,2.75706669e+38,1.48404899e+38,2.53444003e+38,2.56589170e+38,1.57966988e+38,2.49736551e+38,7.67875689e+37,9.56812223e+37,1.22251838e+38,2.92102133e+38,2.89916404e+38,2.43426889e+38,3.13148086e+38,3.08970970e+38},{2.04142475e+38,2.72055792e+38,1.45057080e+38,2.55900109e+38,1.86458159e+38,1.71891823e+38,2.73079125e+38,3.02385419e+38,1.77163173e+38,6.83037760e+36,5.03677301e+37,1.63876888e+38,1.23425669e+38,2.68523777e+38,2.57335836e+38,2.54834241e+38,6.42557077e+37,2.18536923e+38,2.39872451e+38,1.07431640e+38,2.89630564e+38,1.93436619e+38,3.06052371e+38,2.31013613e+38,1.46533079e+38,1.77027452e+38,2.86974883e+38,9.22750366e+37,2.13227636e+38,8.36802095e+36,8.02189947e+37,5.14491903e+37},{1.19809093e+38,2.29161434e+38,2.62379101e+38,5.04251746e+37,3.16435496e+38,2.77560828e+38,1.39517957e+38,1.30813265e+38,1.05519559e+38,5.04600730e+37,3.24597989e+38,1.03508452e+38,9.14497928e+37,1.09235203e+38,7.01718706e+37,1.13779762e+38,2.32645084e+38,1.81684033e+38,2.48924887e+38,9.00896879e+37,2.49885728e+38,2.37228608e+38,8.11535958e+37,3.25372002e+37,1.30973014e+38,1.95419985e+38,2.88499933e+38,3.19932325e+38,1.42758762e+38,2.56438420e+38,1.25066593e+38,2.49408688e+38},{1.97367142e+38,7.17260544e+37,2.46915249e+38,1.04029869e+38,4.62265180e+37,2.62674991e+38,2.16280764e+38,2.28650440e+38,1.98353219e+38,1.58227189e+38,1.46307143e+37,2.31006001e+38,3.33373485e+37,1.99821417e+38,2.93368373e+38,3.33629112e+38,1.54813494e+38,2.45182696e+38,4.22028536e+37,1.52208178e+38,7.09715791e+37,3.39758201e+38,2.39681010e+38,2.04161144e+38,1.57470366e+38,1.41557113e+38,3.14403991e+38,3.98667052e+36,2.35947465e+38,2.87974333e+38,2.15264878e+38,1.65770278e+38},{2.80788579e+38,1.34297074e+38,9.54011806e+37,2.76204701e+38,1.66218976e+38,3.01487831e+38,7.30290653e+37,1.38734586e+38,1.78165201e+38,3.21970492e+37,2.43544791e+38,2.96279747e+38,9.85672308e+37,1.00516505e+38,1.53782991e+37,1.00831605e+37,6.57175572e+37,2.51622801e+38,2.41324154e+38,2.53070860e+38,2.76763898e+38,2.78839001e+37,2.50455053e+38,2.67148865e+38,3.37516236e+38,2.28405854e+37,1.56388005e+38,2.05407570e+37,3.11812407e+38,7.29014567e+37,1.61081924e+38,1.50719421e+37}};



float complex_updates_D_2mulN__inputs[5][2*N]= {{4.70197682e+36,3.33471859e+38,2.62733552e+38,1.95941549e+38,2.58375777e+38,4.95912779e+37,1.81038372e+38,4.19555941e+37,3.05789334e+38,2.11146961e+38,1.34586594e+37,3.20923971e+38,2.77016779e+38,1.45460913e+38,1.79562808e+37,2.62406599e+38,9.16382995e+37,2.53817037e+38,4.44844396e+37,2.47469509e+38,3.32020432e+38,1.42847535e+37,2.81145622e+38,4.74146393e+37,3.22670595e+37,5.06051038e+37,1.71595356e+38,7.44664823e+37,2.14501606e+38,5.35963874e+37,6.64873669e+37,2.14952195e+38},{5.19959087e+37,1.58382162e+38,1.99967558e+38,2.21381527e+38,1.92869337e+38,2.16997812e+38,3.24867240e+38,2.83838904e+38,1.42797965e+38,2.74066617e+38,1.47746223e+38,2.04866951e+38,2.37887247e+38,1.31317571e+38,9.93014451e+37,1.69697008e+38,1.34804205e+38,1.12565635e+38,2.33496666e+38,1.91368978e+38,2.27310387e+38,8.71752865e+37,9.28721143e+37,3.31556817e+38,1.93348295e+38,1.62836919e+38,9.10395220e+37,2.62270322e+38,2.43796206e+38,1.34487380e+38,4.81900809e+37,8.26414505e+37},{1.24802617e+38,8.53222416e+37,2.13575837e+38,2.64047056e+38,1.44589901e+37,2.98111647e+38,2.36946365e+38,9.05276207e+37,2.68215977e+38,2.70969873e+38,1.54903814e+38,2.79244656e+38,3.22632621e+38,3.38885397e+38,2.07902520e+38,5.25782936e+37,2.87535408e+38,6.24406187e+37,1.94958364e+38,1.73161031e+38,5.04054472e+37,4.73441050e+36,3.05012825e+37,1.67476940e+38,7.34430571e+37,3.02335611e+38,3.30998345e+38,2.56070914e+38,2.21929678e+38,2.71042971e+38,1.30738848e+38,2.98098508e+38},{2.73509605e+38,2.84516135e+37,1.64326396e+38,1.92477712e+38,9.15577550e+37,6.25928530e+37,1.06216093e+38,3.30539454e+38,3.03491397e+38,2.03004492e+38,3.16176439e+38,1.11301227e+38,2.39276304e+38,2.80596310e+38,9.26356217e+37,1.39017958e+38,2.08071801e+38,2.15117021e+38,2.01391394e+38,1.81565965e+38,1.39167406e+37,3.22314368e+38,6.44733183e+37,1.99593288e+38,1.45376423e+38,5.48796399e+37,2.04605453e+38,9.77891861e+37,3.00460262e+38,1.69814180e+38,2.68041405e+38,5.10160811e+36},{3.39131879e+37,1.14572204e+38,1.13870011e+38,1.14395557e+38,1.22320498e+38,1.92668630e+38,3.22251832e+38,3.37849268e+38,4.28446876e+37,2.17779872e+38,4.50317239e+37,1.59892715e+38,2.51020460e+38,1.58480313e+38,1.36955821e+38,4.79073309e+37,2.90647829e+38,1.08002141e+38,2.73419508e+38,3.39627602e+38,4.12606511e+37,3.10395386e+38,1.21691320e+38,1.31374969e+38,1.79184723e+38,2.15954770e+38,2.27026871e+38,9.38880468e+37,3.01499978e+36,3.16879686e+38,2.52171376e+38,7.94993914e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{1.23322641e+38,3.96950262e+37,2.94844152e+38,1.31620678e+38,4.84505709e+37,1.42030422e+38,2.08730800e+38,1.07890237e+38,1.89946715e+38,2.52348888e+38,2.88143656e+38,3.07447908e+38,1.60424401e+38,3.25999484e+38,3.10685732e+38,1.48349844e+38,3.19971320e+38,4.05252364e+37,1.32903432e+38,5.43085786e+37,1.57386203e+37,1.35238114e+38,1.30697640e+38,1.28859056e+38,2.64314566e+38,1.67536304e+38,6.97913325e+37,1.83099440e+38,1.11326607e+38,2.96293330e+38,2.26432050e+38,1.09006122e+37},{2.55656222e+38,2.65019487e+37,7.08456236e+37,1.56079413e+38,3.31399249e+38,2.91167281e+38,2.44506962e+38,3.03864212e+38,1.64360193e+38,3.15268810e+38,1.97291444e+38,5.27027007e+37,3.27783564e+38,2.53216479e+37,2.00491084e+38,1.46487075e+38,9.43665775e+37,4.93504537e+37,2.93400821e+38,3.17055193e+38,1.34125935e+38,1.83389516e+38,1.14068042e+38,7.88259985e+37,3.05898678e+38,2.96688915e+38,5.66861162e+37,8.72661963e+36,1.23287162e+38,1.45577210e+38,2.58861974e+38,2.75039128e+38},{2.59384876e+38,2.12698483e+38,1.84361148e+38,2.38207585e+38,2.92049457e+38,3.59176843e+37,1.04242599e+38,1.42155554e+37,1.52304633e+38,1.62897396e+38,9.85369124e+37,2.59959818e+38,3.09310092e+38,3.02075142e+38,2.94154607e+38,2.94897529e+38,1.01707905e+38,3.05316931e+38,1.66954344e+38,2.48478907e+38,2.55720700e+38,2.51600836e+38,1.70471730e+38,1.40722495e+38,6.96765223e+37,3.28000670e+38,3.15650539e+38,3.55263893e+37,2.00640986e+38,2.55598941e+38,3.00696425e+37,3.24306600e+38},{2.94758483e+38,2.40009749e+38,2.25918405e+38,3.79301617e+37,1.58833258e+38,5.47227442e+37,1.87972644e+38,3.05056063e+38,2.12344734e+38,2.45518180e+38,1.43811127e+38,2.40855522e+38,5.62339765e+37,6.82793064e+36,2.86237426e+38,8.34445138e+37,2.53904637e+38,6.94927868e+37,2.02606128e+38,1.65710873e+38,3.06878252e+38,9.55051959e+37,1.93137943e+38,2.02238310e+38,3.06720229e+38,2.58544606e+37,2.98862651e+38,3.12780318e+38,1.57899996e+38,1.46605489e+38,1.70625909e+38,2.22441796e+38},{1.69043625e+37,2.61576746e+38,3.16665260e+38,1.60945319e+38,2.41142182e+38,7.71526402e+37,2.80192641e+38,1.29561675e+38,3.07597075e+38,4.11557823e+37,3.27211598e+38,2.77138766e+38,1.70531740e+38,2.19689101e+37,2.20749453e+38,1.82621624e+38,1.79344829e+37,2.24821914e+38,2.90294857e+38,8.92104423e+37,2.11151899e+38,1.38683632e+38,5.65328640e+37,2.38244562e+38,5.91382665e+37,1.37346420e+38,3.25320218e+38,2.53214272e+38,2.66782065e+38,2.85493729e+38,9.10566468e+37,5.45148282e+37}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{2.86120240e+38,3.17515908e+38,2.69340882e+38,1.14445354e+38,2.63342943e+38,1.51635957e+38,1.46406611e+38,2.31191701e+37,6.54939312e+37,2.38894628e+38,9.10868727e+37,3.24709823e+38,2.08114914e+38,2.91619332e+38,2.40127804e+38,1.37454541e+38,1.44729973e+38,4.87735116e+37,9.94929323e+37,2.16203207e+38,7.46778340e+36,2.49046949e+38,3.23383013e+38,4.08015990e+36,1.36698400e+37,1.56202981e+38,3.24390077e+37,9.16147067e+37,8.86118217e+37,2.04598640e+38,1.54592944e+38,1.41967796e+38},{1.06550724e+38,2.73285359e+38,3.84045765e+37,1.54331847e+38,1.48773876e+38,2.95396405e+38,2.13575204e+38,8.33963174e+37,7.88292709e+37,2.55495546e+38,2.52758737e+38,2.60092709e+38,2.06913616e+37,3.29549840e+38,1.25562937e+38,4.61026937e+37,3.38293392e+38,1.23129304e+38,1.87961539e+38,2.52288618e+38,2.15638429e+38,7.62953789e+37,1.33967356e+38,2.40021019e+38,2.11294763e+38,1.47851351e+38,7.50008484e+37,2.49301501e+37,1.64233467e+38,3.38715073e+38,3.11557713e+38,3.55732786e+37},{2.14225765e+38,2.92627554e+38,2.75360304e+37,5.66565415e+37,1.50432341e+38,5.66343159e+37,1.38093058e+37,3.02294176e+38,3.98441418e+37,5.82532959e+37,1.46242989e+38,1.13723618e+38,2.92011225e+38,1.54960098e+38,2.87305672e+38,7.27809965e+37,2.62055300e+38,4.33264142e+37,4.06505115e+37,6.04154646e+37,1.12421936e+38,2.97320747e+38,2.88280793e+37,2.39391290e+38,2.05229990e+38,1.44632175e+38,1.82703216e+38,2.01973195e+38,4.15969575e+37,3.79074086e+37,1.62304545e+38,2.04177773e+38},{1.11211228e+38,5.90249352e+36,2.26805020e+38,2.74776915e+38,2.76378497e+38,1.28174558e+38,2.24747805e+38,6.88925709e+37,2.59077946e+38,7.93355006e+37,2.70454907e+38,2.41656783e+38,1.15295851e+38,2.27924570e+37,3.16691773e+38,3.11154905e+38,2.22913269e+38,2.42534753e+38,2.47904143e+38,2.13781774e+37,2.95708500e+38,2.03127850e+38,5.21047488e+37,3.11014312e+37,1.37129986e+38,2.01490359e+38,2.00788094e+38,3.27593952e+38,3.23790079e+38,2.81455850e+38,1.74452695e+38,5.78595440e+37},{2.79669488e+38,1.05789648e+38,1.94193832e+38,5.82375104e+37,1.24491654e+38,1.10738020e+38,2.76045552e+38,7.68898635e+36,1.39128872e+38,3.51430489e+37,1.11537135e+38,1.63865848e+38,1.38216235e+38,1.25012272e+38,2.21789580e+38,1.49321176e+37,3.11860400e+38,3.05476796e+38,2.02464065e+38,6.84307113e+37,2.89099003e+38,1.42987926e+38,1.89836573e+38,2.59419386e+38,1.17805065e+38,3.50587590e+37,2.10484968e+38,9.58188287e+37,1.89563767e+38,3.37275211e+38,2.17322400e+38,1.03391226e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{3.94731151e+37,2.44993497e+38,2.12720793e+38,1.05349301e+38,7.73197396e+37,5.46750649e+37,2.71729260e+38,8.99449721e+37,1.19860021e+38,2.55272859e+37,2.19827066e+38,1.51257667e+38,2.05141205e+38,2.90535805e+38,2.51156944e+38,2.61048926e+38,1.96264684e+37,1.13825951e+38,2.01240865e+38,5.29327134e+37,2.89646906e+38,2.84190258e+38,1.70327212e+38,1.09872961e+38,1.77803350e+38,3.34464831e+38,1.91039886e+38,2.56277033e+38,2.12609917e+38,1.90624363e+38,3.12609551e+38,6.91457857e+37},{3.98516273e+37,1.82450971e+38,3.02439520e+38,8.28248102e+37,2.94304612e+38,5.48562122e+37,9.27475184e+37,6.39619007e+37,3.22767812e+38,1.86076705e+38,2.90507697e+38,1.14817335e+38,1.18645403e+38,2.48048405e+38,1.02903485e+38,2.60828268e+38,3.12319243e+38,1.21568305e+38,1.79771137e+38,1.58398968e+38,2.00457684e+38,3.07417832e+38,1.88999412e+37,1.52837098e+38,6.23185554e+37,3.83233304e+37,2.31510823e+38,1.42142084e+38,1.30517747e+38,6.37549732e+36,2.22673463e+38,2.93958271e+38},{1.01017770e+38,3.39690983e+38,9.46997165e+37,3.13158129e+38,4.14273660e+37,2.60611572e+38,1.47218662e+38,1.28815906e+38,2.48379074e+38,3.23738611e+38,2.33885981e+38,2.73902292e+38,3.74371186e+37,4.52151649e+37,2.00063924e+38,3.31150560e+38,2.87744445e+38,1.29132162e+38,3.32245218e+38,1.37254834e+38,2.14851749e+38,2.43459781e+38,1.04481415e+38,2.91246810e+37,3.19823440e+38,1.58582661e+36,8.90492510e+37,9.38008549e+37,1.79254853e+38,2.05261861e+36,1.11493208e+38,3.00103169e+38},{1.42141660e+38,1.64819713e+38,3.37208817e+38,4.04011847e+37,3.08539581e+38,1.79117306e+38,7.11067207e+37,5.43558274e+37,3.04109084e+38,2.20655722e+38,3.25761862e+38,8.63575326e+37,1.55455014e+38,2.89595921e+38,7.79248892e+37,2.99972039e+38,2.03922302e+38,3.08135020e+38,2.68768905e+38,6.04082895e+37,2.99794631e+38,7.23500427e+36,3.34679409e+38,3.44101035e+37,2.85045307e+38,2.32146018e+37,3.18403160e+38,3.47786835e+37,3.32392228e+37,2.98330117e+38,2.92905016e+38,2.99895804e+37},{2.28512087e+37,2.22264085e+38,1.05958152e+38,6.09838117e+37,3.22301604e+38,2.79415596e+37,5.44237300e+37,2.88883015e+38,3.28320783e+38,1.57957180e+38,1.58783456e+38,3.22595991e+38,1.86873412e+38,2.09121801e+38,3.22946346e+38,2.17867464e+38,2.76873028e+38,2.67257522e+38,1.76154144e+38,1.12805843e+38,1.16073358e+38,2.58555560e+38,1.29211224e+38,3.29318666e+38,2.42276091e+38,8.27091662e+37,1.66765394e+38,3.05125472e+38,1.20676970e+38,2.74513565e+38,1.14616289e+38,2.99860294e+38}};



